id,nazwa,kod
1,Aleksandrow Kujawski,53-614
2,Alwernia,27-938
3,Baborów,48-364
4,Barlinek,83-236
5,Barwinek,09-428
6,Bezledy,75-057
7,Bêdzin,69-501
8,Bia³a Podlaska,00-425
9,Bia³aszewo,56-545
10,Bia³ystok,54-632
11,Bielsk Podlaski,96-087
12,Bochnia,89-362
13,Bo¿ewo,94-896
14,Brañsk,29-325
15,Brzeg Dolny,14-287
16,Brzesko,96-703
17,Bydgoszcz,29-199
18,Bytom,80-339
19,Chalupki,70-071
20,Che³m,37-997
21,Chorzów,97-545
22,Chy¿ne,76-235
23,Ciechanów,37-640
24,Ciechocinek,98-839
25,Cieszyn,68-101
26,Czêstochowa,86-116
27,Daszyna,43-141
28,D¹browa Górnicza,75-727
29,Debrzno,03-065
30,Dêbica,53-306
31,Dêblin,53-807
32,Dêbowiec,36-478
33,D³ugopole-Zdrój,07-772
34,Dobieszowice,34-734
35,Dobre Miasto,52-964
36,Dzier¿oniów,87-324
37,Elbl¹g,10-656
38,E³k,05-563
39,Gdañsk,83-271
40,Gdynia,13-179
41,Gieb³o,76-179
42,Giera³towice,04-834
43,Gliwice,11-608
44,G³ubczyce,65-458
45,G³ucho³azy,30-136
46,Gorki Male,36-984
47,Gorzów Wielkopolski,78-003
48,Gostyñ,97-023
49,Grudzi¹dz,43-210
50,Gryfice,51-783
51,Gubin,94-706
52,Halinów,33-056
53,Hrebenne,37-873
54,I³awa,70-459
55,Inowroc³aw,21-327
56,Istebna,22-654
57,Izbica Kujawska,02-756
58,Jakuszyce,89-300
59,Jas³o,92-050
60,Jastrzêbie-Zdrój,51-394
61,Jaworzno,98-650
62,Jaworzynka,56-921
63,Jejkowice,67-738
64,Jelenia Góra,14-742
65,Je¿ewo,53-780
66,Jêdrzejów,62-049
67,Józefów,40-643
68,Julianka,95-306
69,Kalisz,29-379
70,Karniewo,21-405
71,Katowice,72-241
72,Kety,36-844
73,Kêdzierzyn-KoŸle,81-133
74,Kêpice,66-251
75,Kielce,04-274
76,Kleszczów,18-459
77,K³omnice,43-045
78,Kobylin,02-635
79,Kobylin-Borzymy,21-258
80,Kogutek,99-754
81,Ko³baskowo,95-186
82,Koniaków,34-607
83,Konin,39-551
84,Kostrzyn,22-864
85,Koszalin,36-759
86,Koœcian,26-594
87,Krapkowice,94-560
88,Kraœnik,90-749
89,Krosno,80-338
90,Kruszwica,33-294
91,Krzeszowice,91-488
92,Krzy¿ Wielkopolski,09-310
93,Kudowa-S³one,83-829
94,KuŸnia Raciborska,78-122
95,KuŸnica Bia³ostocka,81-042
96,Legionowo,36-889
97,Legnica,58-930
98,Leszno,90-272
99,Lêdziny,27-535
100,Limanowa,65-385
101,LódŸ,92-577
102,Lubaczów,60-915
103,Lublin,79-726
104,Lubliniec,14-322
105,Lwówek Sl¹ski,11-782
106,£azy,63-587
107,£êczyca,16-385
108,£om¿a,22-623
109,Malbork,70-239
110,Medyka,67-566
111,Miechów,47-553
112,Miêdzyrzecz,64-542
113,Miêdzyrzecze,28-079
114,Miko³ajki,83-977
115,Miko³ów,96-497
116,Mirów,69-389
117,M³ynarze,72-438
118,Monki,32-544
119,Mordy,07-754
120,Mys³owice,13-220
121,Myszków,91-786
122,Na³êczów,83-630
123,Nowy S¹cz,62-813
124,Nowy Targ,84-043
125,Nysa,72-297
126,Oborniki,33-160
127,Ogrodniki,14-095
128,Ogrodzieniec,82-082
129,Olkusz,19-255
130,Olsztyn,44-718
131,Olszyna,69-786
132,Opole,16-549
133,Ostro³êka,60-815
134,Oœwiêcim,27-702
135,Otmuchów,69-204
136,Piechowice,57-943
137,Pila,06-355
138,Pilica,15-308
139,Piotrków Trybunalski,04-419
140,Piwniczna-Zdrój,09-592
141,P³ock,04-688
142,Poraj,80-436
143,Poznañ,40-853
144,Prudnik,09-823
145,Przasnysz,81-084
146,Przemyœl,38-959
147,Pszczyna,53-858
148,Pu³awy,66-219
149,Pyrzowice,49-345
150,Pyrzyce,76-362
151,Rabka,30-698
152,Racibórz,00-355
153,Radom,43-586
154,Rajcza,18-286
155,RogoŸnik,74-768
156,Ruda Sl¹ska,12-684
157,Rybnik,24-983
158,Rzeszów,89-735
159,Sanok,71-890
160,Siedlce,14-461
161,Siemianowice Sl¹skie,09-006
162,Sieradz,62-407
163,Siewierz,65-885
164,Skierniewice,18-665
165,Skorogoszcz,57-633
166,S³awków,42-081
167,Sobotka,16-386
168,Sopot,77-187
169,Sosnowiec,14-721
170,Soœnicowice,15-658
171,Strzelce Opolskie,60-596
172,Sucha Beskidzka,98-902
173,Sura¿,76-117
174,Suwa³ki,91-271
175,Szamotu³y,64-698
176,Szczecin,22-544
177,Szczecinek,48-418
178,Szczekociny,66-008
179,Szczyrk,75-361
180,Œwiecko,47-842
181,Œwieradów-Zdrój,01-685
182,Œwiêtoch³owice,38-932
183,Œwinoujskie,13-345
184,Tarnobrzeg,85-266
185,Tarnowskie Góry,24-243
186,Tarnów,87-348
187,Terespol,22-593
188,Tomaszów Lubelski,95-084
189,Toruñ,90-535
190,Trzebinia,26-607
191,Tworóg,62-560
192,Tychy,76-939
193,Ustroñ,51-637
194,Wadowice,47-222
195,Walce,28-103
196,Wa³brzych,62-834
197,Warszawa,83-294
198,W¹growiec,87-659
199,Wejherowo,68-209
200,Wêgorzewo,67-547
201,Wis³a,99-436
202,Witonia,21-857
203,W³oc³awek,10-408
204,W³odowice,37-089
205,Wodzis³aw Sl¹ski,83-544
206,Wojkowice,84-273
207,Wolbrom,46-174
208,Wroc³aw,62-182
209,Zabrodzie,71-608
210,Zabrze,91-525
211,Zakopane,00-995
212,Zambrów,53-324
213,Zamoœæ,99-773
214,Zawiercie,58-922
215,Zgorzelec,79-972
216,Zielona Góra,95-970
217,¯ory,29-724
218,¯yrardów,51-006
219,¯ywiec,00-137
